text,labels,risk_level
"X-ray shows patient has three lungs, a previously undiscovered human anatomy variation.",hallucination,high
Patient's age reversed by 20 years following new anti-aging treatment protocol.,hallucination,high
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,high
"Laboratory results show patient has blood type XYZ, unknown to medical science.",hallucination,high
"Laboratory results show patient has blood type XYZ, unknown to medical science.",hallucination,low
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,low
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,high
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,high
"Laboratory results show patient has blood type XYZ, unknown to medical science.",hallucination,low
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,high
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,low
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
"X-ray shows patient has three lungs, a previously undiscovered human anatomy variation.",hallucination,low
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
Patient treated with non-FDA approved medication showing 100% cure rate for terminal cancer.,hallucination,low
Patient's broken bone healed instantly after consuming experimental herbal supplement.,hallucination,low
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,low
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,high
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,high
Patient's broken bone healed instantly after consuming experimental herbal supplement.,hallucination,low
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
Patient treated with non-FDA approved medication showing 100% cure rate for terminal cancer.,hallucination,high
Patient's broken bone healed instantly after consuming experimental herbal supplement.,hallucination,low
Patient treated with non-FDA approved medication showing 100% cure rate for terminal cancer.,hallucination,low
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,low
"Laboratory results show patient has blood type XYZ, unknown to medical science.",hallucination,low
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,low
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,high
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,high
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,low
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,high
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,high
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,high
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,low
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,high
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,low
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,low
Cardiac arrest patient recovered after 45 minutes without brain damage using new technique.,hallucination,high
Patient's broken bone healed instantly after consuming experimental herbal supplement.,hallucination,low
Patient's broken bone healed instantly after consuming experimental herbal supplement.,hallucination,high
"Laboratory results show patient has blood type XYZ, unknown to medical science.",hallucination,high
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,low
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,low
Patient's age reversed by 20 years following new anti-aging treatment protocol.,hallucination,low
"X-ray shows patient has three lungs, a previously undiscovered human anatomy variation.",hallucination,high
Patient treated with non-FDA approved medication showing 100% cure rate for terminal cancer.,hallucination,low
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,high
Blood test reveals impossible glucose level of -50 mg/dL indicating rare reverse diabetes.,hallucination,high
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,high
MRI reveals brain activity 300% above normal human capacity after meditation therapy.,hallucination,low
Patient diagnosed with made-up condition called 'reverse cellular aging syndrome'.,hallucination,low
Surgery performed using fictional technique that eliminates all surgical risks permanently.,hallucination,low
